Lab 9 metrics,Fri, 6 Jan 2023 21:18:31 EET
Method,CogC
com.example.lab09forward.Controllers.AbstractSubMenuController.setLoggedUser(User),0
"com.example.lab09forward.Controllers.AbstractSubMenuController.setServices(ServiceUsers, ServiceFriendships, ServiceMessages)",0
com.example.lab09forward.Controllers.FriendsMenuController.AddFriendButtonClickHandler.handle(Event),0
com.example.lab09forward.Controllers.FriendsMenuController.ConfirmFriendButtonClickHandler.handle(Event),0
com.example.lab09forward.Controllers.FriendsMenuController.DenyFriendButtonClickHandler.handle(Event),0
com.example.lab09forward.Controllers.FriendsMenuController.RemoveFriendButtonClickHandler.handle(Event),2
"com.example.lab09forward.Controllers.FriendsMenuController.configureButton(Button, String)",0
com.example.lab09forward.Controllers.FriendsMenuController.configureHBox(HBox),0
"com.example.lab09forward.Controllers.FriendsMenuController.configureText(Text, String)",0
com.example.lab09forward.Controllers.FriendsMenuController.friendshipStatusAdd(User),1
com.example.lab09forward.Controllers.FriendsMenuController.friendshipStatusCheck(Friendship),2
"com.example.lab09forward.Controllers.FriendsMenuController.friendshipStatusConfirmed(String, Friendship)",0
com.example.lab09forward.Controllers.FriendsMenuController.initialize(),0
com.example.lab09forward.Controllers.FriendsMenuController.refresh(),8
com.example.lab09forward.Controllers.FriendsMenuController.setFriendNames(User),0
com.example.lab09forward.Controllers.LoginMenuController.handleSelection(),0
com.example.lab09forward.Controllers.LoginMenuController.initialize(),0
com.example.lab09forward.Controllers.LoginMenuController.loginButtonPressed(),1
com.example.lab09forward.Controllers.LoginMenuController.registerButtonPressed(),1
com.example.lab09forward.Controllers.LoginMenuController.setService(ServiceUsers),0
com.example.lab09forward.Controllers.MainMenuController.button1Friends(),0
com.example.lab09forward.Controllers.MainMenuController.button2Messages(),0
com.example.lab09forward.Controllers.MainMenuController.executeLogout(),1
"com.example.lab09forward.Controllers.MainMenuController.getSubPage(String, AbstractSubMenuController)",1
com.example.lab09forward.Controllers.MainMenuController.initialize(),0
com.example.lab09forward.Controllers.MainMenuController.setLoggedUser(User),0
com.example.lab09forward.Controllers.MainMenuController.setService(NetworkService),0
com.example.lab09forward.Controllers.MessagesMenuController.configureHeader(Text),0
com.example.lab09forward.Controllers.MessagesMenuController.initialize(),0
com.example.lab09forward.Controllers.MessagesMenuController.refresh(),5
com.example.lab09forward.Controllers.MessagesMenuController.sendMessage(),4
com.example.lab09forward.Controllers.MessagesMenuController.setErrorTextVisibility(boolean),0
com.example.lab09forward.Controllers.RegisterMenuController.cancelRegistration(),1
com.example.lab09forward.Controllers.RegisterMenuController.initialize(),0
com.example.lab09forward.Controllers.RegisterMenuController.registerUser(),2
com.example.lab09forward.Controllers.RegisterMenuController.setService(ServiceUsers),0
com.example.lab09forward.Main.main(String[]),0
com.example.lab09forward.Main.start(Stage),0
com.example.lab09forward.config.ApplicationContext.ApplicationContext(),0
com.example.lab09forward.config.Config.Config(),0
com.example.lab09forward.domain.Entities.Community.Community(),0
com.example.lab09forward.domain.Entities.Community.addMember(User),0
com.example.lab09forward.domain.Entities.Community.getMembers(),0
com.example.lab09forward.domain.Entities.Community.hasMember(User),0
com.example.lab09forward.domain.Entities.Community.toString(),1
com.example.lab09forward.domain.Entities.Entity.Entity(),0
com.example.lab09forward.domain.Entities.Entity.getId(),0
com.example.lab09forward.domain.Entities.Entity.setId(ID),0
"com.example.lab09forward.domain.Entities.Friendship.Friendship(UUID, UUID, LocalDate, Boolean, LocalDate)",0
com.example.lab09forward.domain.Entities.Friendship.getConfirmed(),0
com.example.lab09forward.domain.Entities.Friendship.getDate(),0
com.example.lab09forward.domain.Entities.Friendship.getId1(),0
com.example.lab09forward.domain.Entities.Friendship.getId2(),0
com.example.lab09forward.domain.Entities.Friendship.getSentDate(),0
com.example.lab09forward.domain.Entities.Friendship.setConfirmed(Boolean),0
com.example.lab09forward.domain.Entities.Friendship.setDate(LocalDate),0
com.example.lab09forward.domain.Entities.Friendship.toString(),0
