Complexity metrics,Fri, 18 Nov 2022 14:27:56 EET
Method,CogC,ev(G),iv(G),v(G)
socialnetwork.Main.Main(),0,1,1,1
socialnetwork.Main.main(String[]),0,1,1,1
socialnetwork.Runner.Runner(),0,1,1,1
socialnetwork.Runner.run(),0,1,1,1
socialnetwork.config.ApplicationContext.ApplicationContext(),0,1,1,1
socialnetwork.config.Config.Config(),0,1,1,1
socialnetwork.domain.Entities.Community.Community(),0,1,1,1
socialnetwork.domain.Entities.Community.addMember(User),0,1,1,1
socialnetwork.domain.Entities.Community.getMembers(),0,1,1,1
socialnetwork.domain.Entities.Community.hasMember(User),0,1,1,1
socialnetwork.domain.Entities.Community.toString(),1,1,2,2
socialnetwork.domain.Entities.Entity.Entity(),0,1,1,1
socialnetwork.domain.Entities.Entity.getId(),0,1,1,1
socialnetwork.domain.Entities.Entity.setId(ID),0,1,1,1
"socialnetwork.domain.Entities.Friendship.Friendship(UUID, UUID, LocalDate)",0,1,1,1
socialnetwork.domain.Entities.Friendship.getDate(),0,1,1,1
socialnetwork.domain.Entities.Friendship.getId1(),0,1,1,1
socialnetwork.domain.Entities.Friendship.getId2(),0,1,1,1
socialnetwork.domain.Entities.Friendship.setDate(LocalDate),0,1,1,1
socialnetwork.domain.Entities.Friendship.toString(),0,1,1,1
socialnetwork.domain.Entities.Network.Network(),0,1,1,1
socialnetwork.domain.Entities.User.User(),0,1,1,1
"socialnetwork.domain.Entities.User.User(String, String)",0,1,1,1
socialnetwork.domain.Entities.User.addFriend(User),1,1,1,2
socialnetwork.domain.Entities.User.clearFriendsList(),0,1,1,1
socialnetwork.domain.Entities.User.equals(Object),3,3,3,5
socialnetwork.domain.Entities.User.getCommunity(),0,1,1,1
socialnetwork.domain.Entities.User.getFirstName(),0,1,1,1
socialnetwork.domain.Entities.User.getFriends(),0,1,1,1
socialnetwork.domain.Entities.User.getFriendsString(),1,1,2,2
socialnetwork.domain.Entities.User.getLastName(),0,1,1,1
socialnetwork.domain.Entities.User.hasCommunity(),1,2,1,2
socialnetwork.domain.Entities.User.hashCode(),0,1,1,1
socialnetwork.domain.Entities.User.setCommunity(Community),0,1,1,1
socialnetwork.domain.Entities.User.setFirstName(String),0,1,1,1
socialnetwork.domain.Entities.User.setLastName(String),0,1,1,1
socialnetwork.domain.Entities.User.toString(),0,1,1,1
socialnetwork.domain.Event.Event(),0,1,1,1
socialnetwork.domain.Message.Message(),0,1,1,1
"socialnetwork.domain.Utilizator.Utilizator(String, String)",0,1,1,1
socialnetwork.domain.Utilizator.equals(Object),3,3,3,5
socialnetwork.domain.Utilizator.getFirstName(),0,1,1,1
socialnetwork.domain.Utilizator.getFriends(),0,1,1,1
socialnetwork.domain.Utilizator.getLastName(),0,1,1,1
socialnetwork.domain.Utilizator.hashCode(),0,1,1,1
socialnetwork.domain.Utilizator.setFirstName(String),0,1,1,1
socialnetwork.domain.Utilizator.setLastName(String),0,1,1,1
socialnetwork.domain.Utilizator.toString(),0,1,1,1
socialnetwork.domain.exceptions.RepoException.RepoException(),0,1,1,1
socialnetwork.domain.exceptions.RepoException.RepoException(String),0,1,1,1
"socialnetwork.domain.exceptions.RepoException.RepoException(String, Throwable)",0,1,1,1
"socialnetwork.domain.exceptions.RepoException.RepoException(String, Throwable, boolean, boolean)",0,1,1,1
socialnetwork.domain.exceptions.RepoException.RepoException(Throwable),0,1,1,1
socialnetwork.domain.exceptions.ServiceException.ServiceException(),0,1,1,1
